Environment created
Processing GCA_000816105@Thermococcus_guaymasensis_DSM_11113


Calculating de novo conservation...
Species Thermococcus_sp_TPV: 0 matches



Calculating CDS conservation...
Extracted 1000 CDSs for the focal species GCA_002214605@Thermococcus_chitonophagus

Species GCA_002214525@Thermococcus_sp_P6: 709 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 775 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 756 matches
Species GCA_002197185@Thermococcus_sp_5_4: 781 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 748 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 813 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 794 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 784 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 774 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 751 matches
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 793 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 789 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 781 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 851 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 767 matches
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 767 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 780 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 825 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 839 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 787 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 842 matches
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 786 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 786 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 788 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 839 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 839 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 816 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 825 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 824 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 793 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 841 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 860 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 796 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 800 matches
Species GCA_000221185@Thermococcus_sp_4557: 784 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 888 matches
Species GCA_000151205@Thermococcus_sp_AM4: 792 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 820 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 832 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 850 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 782 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 780 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 774 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 799 matches
Species Pyrococcus_endeavori_ES4: 850 matches
Species GCA_024707485@Thermococcus_sp_813A4: 803 matches
Species Pyrococcus_abyssi_GE2: 844 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 824 matches
Species Thermococcus_23_2: 781 matches
Species GCA_035621495@Thermococcus_sp_SY098: 809 matches
Species Pyrococcus_sp_EXT_15c: 868 matches
Species Palaeococcus_helgesoni_DSM_15127: 781 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 824 matches
Species Thermococcus_aegaeus_DSM_12767: 769 matches
Species Pyrococcus_sp_32_3: 943 matches
Species Thermococcus_31_3: 797 matches
Species Thermococcus_AMTc30: 806 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 772 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 1000 matches
Species Pyrococcus_sp_GE_23: 839 matches
Species Pyrococcus_sp_IRI_42C: 825 matches
Species Thermococcus_15_2: 803 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 851 matches
Species Pyrococcus_EXT16: 948 matches
Species Thermococcus_barophilus_423_3_23: 802 matches
Species Pyrococcus_32_1: 943 matches
Species Pyrococcus_31_3: 943 matches
Species Thermococcus_AMTc51: 822 matches
Species Thermococcus_aggregans_DSM_12819: 774 matches
Species Thermococcus_alcaliphilus_DSM_10322: 781 matches
Species Thermococcus_AMTc85: 804 matches
Species Thermococcus_29_3: 818 matches
Species Thermococcus_coalescens_TS1: 801 matches
Species Pyrococcus_sp_32_4: 942 matches
Species Thermococcus_E15P35: 820 matches
Species Thermococcus_atlanticus_DSM_15226: 819 matches
Species Thermococcus_AMTc11: 838 matches
Species Thermococcus_barophilus_CH1: 815 matches
Species Thermococcus_barophilus_DT4: 807 matches
Species Thermococcus_EXT11c: 792 matches
Species Thermococcus_fumicolans_ST557: 790 matches
Species Thermococcus_IRI_06c: 802 matches
Species Thermococcus_prieuri_Col3: 817 matches
Species Thermococcus_IRI15c: 804 matches
Species Thermococcus_sp_AMTc71: 796 matches
Species Thermococcus_sp_23_4: 781 matches
Species Thermococcus_sp_DS1: 813 matches
Species Thermococcus_profundus_DSM_9503: 781 matches
Species Thermococcus_sp_AMTc72: 796 matches
Species Thermococcus_sp_26_2: 845 matches
Species Thermococcus_marinus_DSM_15227: 829 matches
Species Thermococcus_sp_AMTc79: 817 matches
Species Thermococcus_sp_AMTc102: 842 matches
Species Thermococcus_waiotapuensis_WT1: 772 matches
Species Thermococcus_sp_9_3: 815 matches
Species Thermococcus_sp_E10P11: 823 matches
Species Thermococcus_sp_EXT09c: 807 matches
Species Thermococcus_sp_33_3: 832 matches
Species Thermococcus_sp_IRI14c: 804 matches
Species Thermococcus_sp_E15p33: 819 matches
Species Thermococcus_sp_IRI27c2: 809 matches
Species Thermococcus_sp_E10P8: 823 matches
Species Thermococcus_sp_IRI_33c: 813 matches
Species Thermococcus_sp_AMTc94: 824 matches
Species Thermococcus_sp_IRI10c: 802 matches
Species Thermococcus_sp_AMTc09: 847 matches
Species Thermococcus_sp_unknown: 811 matches
Species Thermococcus_sp_IRI25c: 816 matches
Species Thermococcus_sp_IRI_05c: 803 matches
Species Thermococcus_sp_CIR_03a: 819 matches
Species Thermococcus_sp_CIR_10a: 838 matches
Species Thermococcus_sp_IRI24c: 809 matches
Species Thermococcus_sp_IRI29c: 809 matches
Species Thermococcus_stetteri_DSM_5262: 786 matches
Species Thermococcus_sp_TPV: 850 matches



Calculating TRG conservation...
Extracted 127 TRGs for the focal species GCA_002214605@Thermococcus_chitonophagus

Species GCA_001647085@Thermococcus_piezophilus_CDGS: 17 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 13 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 18 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 10 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 13 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 27 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 49 matches
Species GCA_002214525@Thermococcus_sp_P6: 8 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 29 matches
Species GCA_000221185@Thermococcus_sp_4557: 13 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 22 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 25 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 13 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 23 matches
Species GCA_002197185@Thermococcus_sp_5_4: 7 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 26 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 5 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 12 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 15 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 14 matches
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 10 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 27 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 11 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 30 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 21 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 9 matches
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 21 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 22 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 27 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 12 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 12 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 35 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 27 matches
Species GCA_000151205@Thermococcus_sp_AM4: 25 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 28 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 22 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 15 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 11 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 14 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 21 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 14 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 9 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 14 matches
Species Palaeococcus_helgesoni_DSM_15127: 12 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 7 matches
Species GCA_024707485@Thermococcus_sp_813A4: 15 matches
Species Thermococcus_aegaeus_DSM_12767: 9 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 21 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 21 matches
Species Pyrococcus_sp_IRI_42C: 21 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 21 matches
Species GCA_035621495@Thermococcus_sp_SY098: 13 matches
Species Thermococcus_15_2: 10 matches
Species Pyrococcus_sp_GE_23: 28 matches
Species Thermococcus_coalescens_TS1: 12 matches
Species Pyrococcus_endeavori_ES4: 25 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 127 matches
Species Thermococcus_29_3: 26 matches
Species Thermococcus_31_3: 14 matches
Species Pyrococcus_EXT16: 74 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 30 matches
Species Thermococcus_23_2: 7 matches
Species Thermococcus_aggregans_DSM_12819: 14 matches
Species Thermococcus_barophilus_DT4: 17 matches
Species Thermococcus_alcaliphilus_DSM_10322: 9 matches
Species Pyrococcus_31_3: 80 matches
Species Pyrococcus_32_1: 80 matches
Species Pyrococcus_abyssi_GE2: 34 matches
Species Pyrococcus_sp_EXT_15c: 44 matches
Species Thermococcus_AMTc85: 18 matches
Species Thermococcus_AMTc11: 21 matches
Species Pyrococcus_sp_32_4: 80 matches
Species Thermococcus_AMTc51: 21 matches
Species Thermococcus_AMTc30: 18 matches
Species Thermococcus_EXT11c: 21 matches
Species Pyrococcus_sp_32_3: 80 matches
Species Thermococcus_barophilus_423_3_23: 8 matches
Species Thermococcus_E15P35: 23 matches
Species Thermococcus_atlanticus_DSM_15226: 10 matches
Species Thermococcus_fumicolans_ST557: 20 matches
Species Thermococcus_barophilus_CH1: 16 matches
Species Thermococcus_IRI15c: 19 matches
Species Thermococcus_marinus_DSM_15227: 24 matches
Species Thermococcus_IRI_06c: 23 matches
Species Thermococcus_sp_23_4: 7 matches
Species Thermococcus_prieuri_Col3: 14 matches
Species Thermococcus_sp_26_2: 26 matches
Species Thermococcus_sp_AMTc71: 14 matches
Species Thermococcus_profundus_DSM_9503: 20 matches
Species Thermococcus_sp_9_3: 27 matches
Species Thermococcus_sp_AMTc102: 28 matches
Species Thermococcus_sp_IRI24c: 24 matches
Species Thermococcus_sp_AMTc94: 26 matches
Species Thermococcus_sp_DS1: 20 matches
Species Thermococcus_sp_E15p33: 23 matches
Species Thermococcus_sp_33_3: 28 matches
Species Thermococcus_sp_EXT09c: 21 matches
Species Thermococcus_sp_IRI14c: 19 matches
Species Thermococcus_sp_AMTc72: 14 matches
Species Thermococcus_waiotapuensis_WT1: 17 matches
Species Thermococcus_sp_IRI25c: 20 matches
Species Thermococcus_sp_CIR_03a: 17 matches
Species Thermococcus_sp_AMTc79: 25 matches
Species Thermococcus_sp_unknown: 26 matches
Species Thermococcus_sp_IRI27c2: 24 matches
Species Thermococcus_stetteri_DSM_5262: 18 matches
Species Thermococcus_sp_E10P11: 23 matches
Species Thermococcus_sp_E10P8: 23 matches
Species Thermococcus_sp_IRI_33c: 23 matches
Species Thermococcus_sp_IRI_05c: 17 matches
Species Thermococcus_sp_IRI10c: 19 matches
Species Thermococcus_sp_IRI29c: 24 matches
Species Thermococcus_sp_AMTc09: 30 matches
Species Thermococcus_sp_CIR_10a: 18 matches
Species Thermococcus_sp_TPV: 24 matches



Calculating intergenic conservation...
Extracted 460 intergenic sequences for the focal species GCA_002214605@Thermococcus_chitonophagus

Species GCA_000011105@Pyrococcus_horikoshii_OT3: 28 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 29 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 25 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 29 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 30 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 26 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 15 matches
Species GCA_000151205@Thermococcus_sp_AM4: 23 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 20 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 22 matches
Species GCA_000221185@Thermococcus_sp_4557: 25 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 23 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 22 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 22 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 23 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 22 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 31 matches
Species GCA_002214525@Thermococcus_sp_P6: 20 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 18 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 23 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 29 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 16 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 19 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 16 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 24 matches
Species GCA_002197185@Thermococcus_sp_5_4: 16 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 21 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 20 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 19 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 17 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 22 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 19 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 29 matches
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 23 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 19 matches
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 24 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 21 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 31 matches
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 24 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 21 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 19 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 19 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 21 matches
Species GCA_024707485@Thermococcus_sp_813A4: 20 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 22 matches
Species Pyrococcus_abyssi_GE2: 30 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 22 matches
Species Pyrococcus_sp_GE_23: 31 matches
Species Palaeococcus_helgesoni_DSM_15127: 14 matches
Species Pyrococcus_endeavori_ES4: 30 matches
Species GCA_035621495@Thermococcus_sp_SY098: 25 matches
Species Thermococcus_23_2: 15 matches
Species Pyrococcus_sp_32_4: 23 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 22 matches
Species Pyrococcus_sp_32_3: 23 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 22 matches
Species Thermococcus_29_3: 26 matches
Species Thermococcus_aggregans_DSM_12819: 19 matches
Species Pyrococcus_32_1: 22 matches
Species Thermococcus_AMTc30: 25 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 21 matches
Species Pyrococcus_sp_EXT_15c: 26 matches
Species Thermococcus_barophilus_CH1: 23 matches
Species Pyrococcus_EXT16: 20 matches
Species Pyrococcus_31_3: 22 matches
Species Thermococcus_EXT11c: 23 matches
Species Thermococcus_AMTc51: 20 matches
Species Thermococcus_alcaliphilus_DSM_10322: 17 matches
Species Thermococcus_aegaeus_DSM_12767: 20 matches
Species Thermococcus_barophilus_DT4: 19 matches
Species Thermococcus_AMTc85: 20 matches
Species Thermococcus_atlanticus_DSM_15226: 18 matches
Species Thermococcus_15_2: 18 matches
Species Pyrococcus_sp_IRI_42C: 23 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 22 matches
Species Thermococcus_coalescens_TS1: 21 matches
Species Thermococcus_barophilus_423_3_23: 24 matches
Species Thermococcus_E15P35: 23 matches
Species Thermococcus_AMTc11: 21 matches
Species Thermococcus_31_3: 19 matches
Species Thermococcus_fumicolans_ST557: 23 matches
Species Thermococcus_prieuri_Col3: 19 matches
Species Thermococcus_IRI15c: 22 matches
Species Thermococcus_profundus_DSM_9503: 16 matches
Species Thermococcus_sp_23_4: 15 matches
Species Thermococcus_sp_33_3: 22 matches
Species Thermococcus_sp_AMTc94: 25 matches
Species Thermococcus_marinus_DSM_15227: 19 matches
Species Thermococcus_IRI_06c: 21 matches
Species Thermococcus_sp_E10P11: 23 matches
Species Thermococcus_sp_AMTc102: 19 matches
Species Thermococcus_sp_26_2: 19 matches
Species Thermococcus_sp_IRI29c: 21 matches
Species Thermococcus_sp_EXT09c: 21 matches
Species Thermococcus_sp_AMTc79: 22 matches
Species Thermococcus_sp_E10P8: 23 matches
Species Thermococcus_sp_CIR_10a: 23 matches
Species Thermococcus_sp_AMTc71: 28 matches
Species Thermococcus_sp_IRI10c: 21 matches
Species Thermococcus_sp_IRI27c2: 21 matches
Species Thermococcus_sp_CIR_03a: 18 matches
Species Thermococcus_stetteri_DSM_5262: 22 matches
Species Thermococcus_waiotapuensis_WT1: 20 matches
Species Thermococcus_sp_AMTc09: 20 matches
Species Thermococcus_sp_DS1: 24 matches
Species Thermococcus_sp_IRI24c: 21 matches
Species Thermococcus_sp_IRI_05c: 21 matches
Species Thermococcus_sp_IRI25c: 22 matches
Species Thermococcus_sp_AMTc72: 28 matches
Species Thermococcus_sp_unknown: 22 matches
Species Thermococcus_sp_9_3: 24 matches
Species Thermococcus_sp_E15p33: 23 matches
Species Thermococcus_sp_IRI14c: 21 matches
Species Thermococcus_sp_TPV: 20 matches
Species Thermococcus_sp_IRI_33c: 21 matches



Running ssearch for all 6 frames of the 1000 CDSs...

Frame 0...
Species GCA_002214605@Thermococcus_chitonophagus: 1000 matches
Species GCA_002214525@Thermococcus_sp_P6: 689 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 735 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 729 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 738 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 739 matches
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 748 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 752 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 752 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 763 matches
Species GCA_002197185@Thermococcus_sp_5_4: 758 matches
Species GCA_000221185@Thermococcus_sp_4557: 764 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 766 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 769 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 768 matches
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 762 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 764 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 771 matches
Species GCA_000151205@Thermococcus_sp_AM4: 772 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 768 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 773 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 778 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 772 matches
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 777 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 780 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 796 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 804 matches
Species GCA_000246985@Thermococcus_litoralis_DSM_5473: 804 matches
Species GCA_000769655@Thermococcus_eurythermalis_A501: 800 matches
Species GCA_000009965@Thermococcus_kodakarensis_KOD1: 814 matches
Species GCA_000585495@Thermococcus_nautili_30_1: 807 matches
Species GCA_006274605@Thermococcus_indicus_IOH1: 812 matches
Species GCA_000011105@Pyrococcus_horikoshii_OT3: 821 matches
Species GCA_008245085@Pyrococcus_furiosus_DSM_3638_Reg: 823 matches
Species GCA_000275605@Pyrococcus_furiosus_COM1: 822 matches
Species GCA_000195935@Pyrococcus_abyssi_GE5: 832 matches
Species GCA_000007305@Pyrococcus_furiosus_DSM_3638: 825 matches
Species GCA_001433455@Thermococcus_barophilus_CH5: 827 matches
Species GCA_000263735@Pyrococcus_sp_ST04: 837 matches
Species GCA_000211475@Pyrococcus_sp_NA2: 851 matches
Species GCA_001577775@Pyrococcus_kukulkanii_NCB100: 876 matches
Species GCA_020386975@Thermococcus_bergensis_T7324: 756 matches
Species GCA_024022995@Thermococcus_aggregans_TY: 758 matches
Species GCA_023746595@Thermococcus_argininiproducens_IOH2: 759 matches
Species GCA_902813195@Thermococcus_sp_2319x1_Essen: 756 matches
Species GCA_024707485@Thermococcus_sp_813A4: 785 matches
Species Palaeococcus_helgesoni_DSM_15127: 760 matches
Species Thermococcus_23_2: 759 matches
Species GCA_904067545@Thermococcus_camini_IRI35c: 779 matches
Species GCA_035621495@Thermococcus_sp_SY098: 789 matches
Species Thermococcus_aegaeus_DSM_12767: 752 matches
Species GCA_028471785@Thermococcus_kodakarensis_TS900: 812 matches
Species GCA_028471865@Thermococcus_kodakarensis_TS901: 813 matches
Species Thermococcus_aggregans_DSM_12819: 758 matches
Species Thermococcus_15_2: 783 matches
Species Thermococcus_alcaliphilus_DSM_10322: 768 matches
Species Thermococcus_31_3: 782 matches
Species Pyrococcus_sp_IRI_42C: 806 matches
Species Thermococcus_29_3: 803 matches
Species Pyrococcus_abyssi_GE2: 833 matches
Species GCA_900198835@Thermococcus_henrietii_EXT12c: 830 matches
Species Pyrococcus_sp_GE_23: 830 matches
Species Pyrococcus_endeavori_ES4: 839 matches
Species Thermococcus_AMTc30: 790 matches
Species Thermococcus_AMTc85: 792 matches
Species Thermococcus_barophilus_423_3_23: 776 matches
Species Thermococcus_coalescens_TS1: 781 matches
Species Thermococcus_barophilus_DT4: 786 matches
Species Thermococcus_barophilus_CH1: 790 matches
Species Thermococcus_atlanticus_DSM_15226: 802 matches
Species Thermococcus_AMTc51: 803 matches
Species Pyrococcus_sp_EXT_15c: 858 matches
Species Thermococcus_AMTc11: 825 matches
Species Thermococcus_E15P35: 803 matches
Species Thermococcus_EXT11c: 770 matches
Species Pyrococcus_32_1: 936 matches
Species Pyrococcus_31_3: 936 matches
Species Pyrococcus_sp_32_4: 935 matches
Species Pyrococcus_EXT16: 939 matches
Species Pyrococcus_sp_32_3: 936 matches
Species GCA_900012635@Thermococcus_chitonophagus_isolate_1: 1000 matches
Species Thermococcus_fumicolans_ST557: 774 matches
Species Thermococcus_IRI_06c: 780 matches
Species Thermococcus_IRI15c: 777 matches
Species Thermococcus_profundus_DSM_9503: 764 matches
Species Thermococcus_sp_23_4: 759 matches
Species Thermococcus_prieuri_Col3: 794 matches
Species Thermococcus_marinus_DSM_15227: 804 matches
Species Thermococcus_sp_AMTc71: 777 matches
Species Thermococcus_sp_AMTc72: 777 matches
Species Thermococcus_sp_9_3: 801 matches
Species Thermococcus_sp_33_3: 813 matches
Species Thermococcus_sp_26_2: 823 matches
Species Thermococcus_sp_AMTc79: 798 matches
Species Thermococcus_sp_AMTc102: 822 matches
Species Thermococcus_sp_AMTc94: 808 matches
Species Thermococcus_sp_CIR_03a: 802 matches
Species Thermococcus_sp_AMTc09: 826 matches
Species Thermococcus_sp_DS1: 791 matches
Species Thermococcus_sp_IRI_05c: 778 matches
Species Thermococcus_sp_IRI10c: 775 matches
Species Thermococcus_sp_EXT09c: 791 matches
Species Thermococcus_sp_E15p33: 804 matches
Species Thermococcus_sp_IRI14c: 776 matches
Species Thermococcus_sp_E10P8: 806 matches
Species Thermococcus_sp_E10P11: 806 matches
Species Thermococcus_sp_IRI24c: 783 matches
Species Thermococcus_stetteri_DSM_5262: 769 matches
Species Thermococcus_sp_CIR_10a: 824 matches
Species Thermococcus_sp_IRI27c2: 781 matches
Species Thermococcus_sp_IRI29c: 783 matches
Species Thermococcus_sp_IRI25c: 785 matches
Species Thermococcus_sp_IRI_33c: 791 matches
Species Thermococcus_sp_unknown: 795 matches
Species Thermococcus_waiotapuensis_WT1: 738 matches
Species Thermococcus_sp_TPV: 826 matches

Frame 1...
Species GCA_002214605@Thermococcus_chitonophagus: 1000 matches
Species GCA_002214525@Thermococcus_sp_P6: 469 matches
Species GCA_000018365@Thermococcus_onnurineus_NA1: 536 matches
Species GCA_002214385@Thermococcus_gorgonarius_W_12: 520 matches
Species GCA_002214485@Thermococcus_pacificus_P4: 520 matches
Species GCA_000022545@Thermococcus_sibiricus_MM_739: 532 matches
Species GCA_001647085@Thermococcus_piezophilus_CDGS: 544 matches
Species GCA_000258515@Thermococcus_zilligii_AN1: 520 matches
Species GCA_002214365@Thermococcus_celer_Vu_13: 514 matches
Species GCA_002197185@Thermococcus_sp_5_4: 541 matches
Species GCA_001592435@Thermococcus_peptonophilus_OG_1: 542 matches
Species GCA_000265525@Thermococcus_cleftensis_CL1: 540 matches
Species GCA_000221185@Thermococcus_sp_4557: 515 matches
Species GCA_002214565@Thermococcus_radiotolerans_EJ2: 517 matches
Species GCA_002214465@Thermococcus_barossii_SHCK_94: 535 matches
Species GCA_000725425@Palaeococcus_pacificus_DY20341: 553 matches
Species GCA_002214545@Thermococcus_thioreducens_OGL_20P: 538 matches
Species GCA_000151205@Thermococcus_sp_AM4: 545 matches
Species GCA_002214505@Thermococcus_siculi_RG_20: 528 matches
Species GCA_002214585@Thermococcus_profundus_DT_5432: 539 matches
Species GCA_000022365@Thermococcus_gammatolerans_EJ3: 523 matches
Species GCA_000517445@Thermococcus_paralvinellae_ES1: 589 matches
Species GCA_000816105@Thermococcus_guaymasensis_DSM_11113: 558 matches
Species GCA_001484685@Thermococcus_sp_2319x1: 580 matches
Species GCA_000151105@Thermococcus_barophilus_MP: 601 matches
Species GCA_000215995@Pyrococcus_yayanosii_CH1: 620 matches
Species GCA_008152015@Thermococcus_aciditolerans_SY113: 543 matches
